id_arbol;altura_tot;diametro;inclinacion;id_especie;nombre_comun;nombre_cientifico;tipo_follaje;espacio_verde;ubicacion;nombre_familia;nombre_gen;origen;coord_x;coord_y;lat;lon
11920;20;70;0;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102738;101200;-34.6184;-58.4334
11921;5;15;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102740;101210;-34.6184;-58.4334
11922;18;88;0;33;Morera blanca;Morus alba;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Moráceas;Morus;Exótico;102766;101205;-34.6184;-58.4331
11923;18;95;10;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102750;101206;-34.6184;-58.4333
11924;8;13;10;43;Pata de vaca  (Pezuña de vaca);Bauhinia forticata;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Bauhinia;Nativo/Autóctono;102602;101272;-34.6178;-58.4349
11925;24;41;0;45;Casuarina;Casuarina cunninghamiana;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Casuarinaceas;Casuarina;Exótico;102859;101332;-34.6173;-58.4321
11926;17;62;21;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102862;101340;-34.6172;-58.4321
12846;15;28;0;14;Álamo plateado;Populus alba;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Salicáceas;Populus;Exótico;102623;101246;-34.618;-58.4347
12847;28;140;0;2;Plátano;Platanus x acerifolia;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Platanaceae;Platanus;Exótico;102640;101262;-34.6179;-58.4345
12848;7;10;0;24;Liquidambar;Liquidambar  styraciflua;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Hamamelidáceas;Liquidámbar;Exótico;102648;101244;-34.6181;-58.4344
12849;11;40;0;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102649;101242;-34.6181;-58.4344
12850;14;50;0;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102657;101246;-34.618;-58.4343
12851;7;9;0;72;Pino del Paraná (Pino de Misiones o Pino de Brasil);Araucaria angustifolia;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Araucariaceas;Araucaria;Nativo/Autóctono;102766;101222;-34.6183;-58.4331
12852;12;62;6;25;Palo borracho rosado;Ceiba speciosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102777;101230;-34.6182;-58.433
12853;6;12;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102789;101229;-34.6182;-58.4329
12859;2;4;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102680;101198;-34.6185;-58.4341
12860;9;11;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102696;101203;-34.6184;-58.4339
12861;4;7;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102719;101209;-34.6184;-58.4337
12862;3;12;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102724;101210;-34.6184;-58.4336
12863;12;53;8;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102690;101225;-34.6182;-58.434
12864;14;65;2;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102669;101230;-34.6182;-58.4342
12865;12;37;11;81;Celtis tala;Celtis ehrembergiana;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ulmaceas;Celtis;Nativo/Autóctono;102682;101211;-34.6184;-58.4341
12896;18;60;0;46;Ibirá pitá;Peltophorum dubium;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Peltophorum;Nativo/Autóctono;102655;101224;-34.6182;-58.4344
12897;20;60;33;46;Ibirá pitá;Peltophorum dubium;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Peltophorum;Nativo/Autóctono;102650;101212;-34.6183;-58.4344
14339;24;67;0;342;Ciprés;Cupressus sp.;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Cupresáceas;Cupressus;Exótico;102691;101319;-34.6174;-58.434
14340;6;14;0;369;Lapacho;Tabebuia sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Tabebuia;No Determinado;102800;101350;-34.6171;-58.4328
14341;1;40;0;999;No Determinable;No Determinable;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;No identificada;No identificado;No Determinado;102669;101246;-34.618;-58.4342
14343;7;56;0;369;Lapacho;Tabebuia sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Tabebuia;No Determinado;102594;101261;-34.6179;-58.435
14344;6;14;20;333;Arce;Acer sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Aceráceas;Acer;Exótico;102801;101197;-34.6185;-58.4328
15086;11;36;1;23;Palto;Persea americana;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Lauráceas;Persea;Exótico;102883;101261;-34.6179;-58.4319
14995;22;50;12;77;Ciprés;Cupressus sempervirens;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Cupresáceas;Cupressus;Exótico;102707;101299;-34.6176;-58.4338
14973;4;22;0;380;Cotoneaster;Cotoneaster sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Rosáceas;Cotoneaster;No Determinado;102791;101345;-34.6171;-58.4329
14974;4;15;0;380;Cotoneaster;Cotoneaster sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Rosáceas;Cotoneaster;No Determinado;102789;101346;-34.6171;-58.4329
14975;21;2;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102779;101345;-34.6171;-58.433
14976;15;33;23;43;Pata de vaca  (Pezuña de vaca);Bauhinia forticata;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Bauhinia;Nativo/Autóctono;102815;101214;-34.6183;-58.4326
14977;22;100;0;75;Palo borracho blanco;Ceiba chodatti;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102829;101218;-34.6183;-58.4324
14978;22;100;0;75;Palo borracho blanco;Ceiba chodatti;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102827;101211;-34.6183;-58.4325
14979;10;17;0;14;Álamo plateado;Populus alba;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Salicáceas;Populus;Exótico;102887;101200;-34.6184;-58.4318
14980;1;2;0;17;Árbol del cielo (Ailanto o Árbol de los dioses);Ailanthus altissima;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Simarrubáceas;Ailanthus;Exótico;102636;101152;-34.6189;-58.4346
14981;4;32;0;375;Tuja;Thuja sp.;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Cupresáceas;Thuja;Exótico;102749;101295;-34.6176;-58.4333
14982;33;87;14;335;Araucaria;Araucaria sp.;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Araucariaceas;Araucaria;No Determinado;102695;101280;-34.6177;-58.4339
14983;11;40;7;41;Ginkgo;Ginkgo biloba;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ginkgoaceas;Ginkgo;Exótico;102760;101309;-34.6175;-58.4332
14984;15;5;2;41;Ginkgo;Ginkgo biloba;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ginkgoaceas;Ginkgo;Exótico;102768;101307;-34.6175;-58.4331
14985;20;63;7;2;Plátano;Platanus x acerifolia;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Platanaceae;Platanus;Exótico;102717;101321;-34.6174;-58.4337
14986;2;48;2;25;Palo borracho rosado;Ceiba speciosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102741;101330;-34.6173;-58.4334
14987;20;50;2;25;Palo borracho rosado;Ceiba speciosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102724;101313;-34.6174;-58.4336
14988;15;95;7;72;Pino del Paraná (Pino de Misiones o Pino de Brasil);Araucaria angustifolia;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Araucariaceas;Araucaria;Nativo/Autóctono;102724;101312;-34.6174;-58.4336
14989;3;50;0;222;Granado;Punica granatum;Arbusto o Herbacea;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Punicaceas;Punica;Exótico;102747;101312;-34.6174;-58.4333
14990;17;44;0;34;Olmo europeo;Ulmus procera;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ulmaceas;Ulmus;Exótico;102809;101356;-34.617;-58.4327
14991;8;80;0;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102812;101360;-34.617;-58.4326
14992;8;70;0;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102816;101356;-34.617;-58.4326
14993;8;19;25;11;Jacarandá;Jacarandá mimosifolia;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Jacarandá;Nativo/Autóctono;102834;101373;-34.6169;-58.4324
14994;17;58;0;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102694;101287;-34.6177;-58.4339
14996;21;50;18;77;Ciprés;Cupressus sempervirens;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Cupresáceas;Cupressus;Exótico;102705;101303;-34.6175;-58.4338
14997;20;44;0;41;Ginkgo;Ginkgo biloba;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ginkgoaceas;Ginkgo;Exótico;102696;101316;-34.6174;-58.4339
14998;17;80;20;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102723;101298;-34.6176;-58.4336
14999;4;20;34;380;Cotoneaster;Cotoneaster sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Rosáceas;Cotoneaster;No Determinado;102725;101318;-34.6174;-58.4336
15058;4;108;0;204;Palmera del senegal;Phoenix reclinata;Palmera;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Arecaceas;Phoenix;Exótico;102788;101255;-34.618;-58.4329
15059;36;53;10;77;Ciprés;Cupressus sempervirens;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Cupresáceas;Cupressus;Exótico;102780;101247;-34.618;-58.433
15060;11;5;5;7;Arce negundo;Acer negundo;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Aceráceas;Acer;Exótico;102781;101243;-34.6181;-58.433
15085;7;11;10;11;Jacarandá;Jacarandá mimosifolia;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Jacarandá;Nativo/Autóctono;102881;101251;-34.618;-58.4319
24210;20;30;12;359;Pino;Pinus sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Pináceas;Pinus;Exótico;102873;101298;-34.6176;-58.432
24160;6;13;20;11;Jacarandá;Jacarandá mimosifolia;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Jacarandá;Nativo/Autóctono;102837;101235;-34.6181;-58.4324
24161;5;9;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102851;101256;-34.6179;-58.4322
24162;4;8;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102862;101262;-34.6179;-58.4321
24163;18;360;0;65;Ombú;Phytolacca dioica;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Fitolacáceas;Phytolacca;Nativo/Autóctono;102863;101275;-34.6178;-58.4321
24164;21;65;6;45;Casuarina;Casuarina cunninghamiana;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Casuarinaceas;Casuarina;Exótico;102858;101285;-34.6177;-58.4321
24165;19;90;5;34;Olmo europeo;Ulmus procera;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ulmaceas;Ulmus;Exótico;102808;101371;-34.6169;-58.4327
24166;4;100;0;55;Fenix;Phoenix canariensis;Palmera;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Arecaceas;Phoenix;Exótico;102845;101385;-34.6168;-58.4323
24167;14;42;0;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102663;101239;-34.6181;-58.4343
24168;15;26;10;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102673;101255;-34.618;-58.4342
24169;10;18;19;43;Pata de vaca  (Pezuña de vaca);Bauhinia forticata;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Bauhinia;Nativo/Autóctono;102705;101250;-34.618;-58.4338
24170;5;20;0;43;Pata de vaca  (Pezuña de vaca);Bauhinia forticata;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Bauhinia;Nativo/Autóctono;102703;101253;-34.618;-58.4338
24171;9;13;0;43;Pata de vaca  (Pezuña de vaca);Bauhinia forticata;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Bauhinia;Nativo/Autóctono;102698;101262;-34.6179;-58.4339
24172;5;10;0;43;Pata de vaca  (Pezuña de vaca);Bauhinia forticata;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Bauhinia;Nativo/Autóctono;102697;101265;-34.6179;-58.4339
24173;13;71;8;92;Castaño de Indias común;Aesculus hippocastanum;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Hipocastanáceas;Aesculus;Exótico;102682;101268;-34.6178;-58.4341
24174;1;12;8;999;No Determinable;No Determinable;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;No identificada;No identificado;No Determinado;102821;101275;-34.6178;-58.4325
24175;8;12;10;4;Tilo;Tilia viridis subsp. x moltkei;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Tiliaceas;Tilia;Exótico;102812;101266;-34.6179;-58.4326
24176;12;60;7;25;Palo borracho rosado;Ceiba speciosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102819;101267;-34.6178;-58.4326
24177;10;51;0;25;Palo borracho rosado;Ceiba speciosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102818;101263;-34.6179;-58.4326
24178;7;26;0;25;Palo borracho rosado;Ceiba speciosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102821;101246;-34.618;-58.4325
24179;13;44;12;41;Ginkgo;Ginkgo biloba;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ginkgoaceas;Ginkgo;Exótico;102798;101316;-34.6174;-58.4328
24180;19;72;20;96;Pino de las canarias;Pinus canariensis;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Pináceas;Pinus;Exótico;102780;101333;-34.6172;-58.433
24181;18;240;0;65;Ombú;Phytolacca dioica;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Fitolacáceas;Phytolacca;Nativo/Autóctono;102847;101233;-34.6181;-58.4323
24182;6;14;5;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102853;101249;-34.618;-58.4322
24183;5;9;12;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102859;101254;-34.618;-58.4321
24184;5;11;10;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102867;101261;-34.6179;-58.432
