id_arbol;altura_tot;diametro;inclinacion;id_especie;nombre_comun;nombre_cientifico;tipo_follaje;espacio_verde;ubicacion;nombre_familia;nombre_gen;origen;coord_x;coord_y;lat;lon
24185;5;7;10;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102874;101268;-34.6178;-58.432
24186;33;84;0;93;Kauri de corteza lisa;Agathis robusta;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Araucariaceas;Agathis;Exótico;102714;101163;-34.6188;-58.4337
24187;33;76;0;93;Kauri de corteza lisa;Agathis robusta;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Araucariaceas;Agathis;Exótico;102719;101165;-34.6188;-58.4336
24196;8;55;0;43;Pata de vaca  (Pezuña de vaca);Bauhinia forticata;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Bauhinia;Nativo/Autóctono;102639;101173;-34.6187;-58.4345
24197;22;80;0;132;Cedro del Himalaya;Cedrus deodara;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Pináceas;Cedrus;Exótico;102621;101201;-34.6184;-58.4347
24198;24;85;0;34;Olmo europeo;Ulmus procera;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ulmaceas;Ulmus;Exótico;102601;101245;-34.618;-58.4349
24199;1;1;0;23;Palto;Persea americana;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Lauráceas;Persea;Exótico;102644;101174;-34.6187;-58.4345
24200;2;4;0;13;Fresno (Fresno común);Fraxinus excelsior;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Fraxinus;Exótico;102646;101176;-34.6187;-58.4344
24201;16;33;8;77;Ciprés;Cupressus sempervirens;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Cupresáceas;Cupressus;Exótico;102761;101252;-34.618;-58.4332
24202;10;61;0;53;Washingtonia (Palmera washingtonia);Washingtonia filifera;Palmera;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Arecaceas;Washingtonia;Exótico;102766;101276;-34.6178;-58.4331
24203;32;140;0;73;Bunya-bunya (Araucaria de Bidwill);Araucaria bidwillii;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Araucariaceas;Araucaria;Exótico;102768;101166;-34.6188;-58.4331
24204;6;20;10;31;Ceibo;Erythrina crista-galli;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Erythrina;Nativo/Autóctono;102741;101174;-34.6187;-58.4334
24205;14;80;0;25;Palo borracho rosado;Ceiba speciosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102750;101178;-34.6186;-58.4333
24206;10;34;0;45;Casuarina;Casuarina cunninghamiana;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Casuarinaceas;Casuarina;Exótico;102660;101289;-34.6176;-58.4343
24207;7;18;3;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102730;101211;-34.6183;-58.4335
24208;13;66;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102774;101221;-34.6183;-58.433
24209;19;38;14;359;Pino;Pinus sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Pináceas;Pinus;Exótico;102870;101301;-34.6175;-58.432
24211;18;30;0;14;Álamo plateado;Populus alba;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Salicáceas;Populus;Exótico;102659;101171;-34.6187;-58.4343
24212;16;50;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102669;101190;-34.6185;-58.4342
24213;17;55;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102675;101192;-34.6185;-58.4341
24214;9;18;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102684;101194;-34.6185;-58.434
24215;9;15;12;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102689;101196;-34.6185;-58.434
24216;13;50;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102702;101200;-34.6185;-58.4338
24217;13;34;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102716;101204;-34.6184;-58.4337
24218;14;62;0;25;Palo borracho rosado;Ceiba speciosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102725;101192;-34.6185;-58.4336
24219;16;46;0;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102711;101181;-34.6186;-58.4337
24220;18;72;15;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102707;101188;-34.6186;-58.4338
24221;14;50;34;81;Celtis tala;Celtis ehrembergiana;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ulmaceas;Celtis;Nativo/Autóctono;102698;101195;-34.6185;-58.4339
24222;13;25;14;29;Mimosa (Aromo francés);Acacia dealbata;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Acacia;Exótico;102692;101189;-34.6185;-58.4339
24223;13;30;9;65;Ombú;Phytolacca dioica;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Fitolacáceas;Phytolacca;Nativo/Autóctono;102682;101294;-34.6176;-58.4341
24224;17;55;0;132;Cedro del Himalaya;Cedrus deodara;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Pináceas;Cedrus;Exótico;102661;101153;-34.6189;-58.4343
24225;7;12;0;96;Pino de las canarias;Pinus canariensis;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Pináceas;Pinus;Exótico;102718;101271;-34.6178;-58.4337
24226;4;7;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102746;101213;-34.6183;-58.4334
24227;4;7;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102753;101214;-34.6183;-58.4333
24228;11;41;26;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102761;101217;-34.6183;-58.4332
24229;4;12;3;43;Pata de vaca  (Pezuña de vaca);Bauhinia forticata;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Bauhinia;Nativo/Autóctono;102759;101202;-34.6184;-58.4332
24230;9;35;6;98;Ligustrina;Ligustrum sinense;Arbusto Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102857;101338;-34.6172;-58.4321
24231;25;92;0;45;Casuarina;Casuarina cunninghamiana;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Casuarinaceas;Casuarina;Exótico;102818;101326;-34.6173;-58.4326
25187;15;50;15;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102681;101227;-34.6182;-58.4341
25175;9;86;10;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102784;101227;-34.6182;-58.4329
25180;12;35;4;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102665;101193;-34.6185;-58.4342
25181;11;50;5;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102697;101205;-34.6184;-58.4339
25182;3;11;2;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102708;101206;-34.6184;-58.4338
25183;14;68;6;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102714;101223;-34.6182;-58.4337
25184;13;50;6;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102713;101233;-34.6182;-58.4337
25185;9;16;3;39;Lapacho amarillo;Tabebuia chrysotricha;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Tabebuia;Nativo/Autóctono;102706;101230;-34.6182;-58.4338
25186;11;15;2;39;Lapacho amarillo;Tabebuia chrysotricha;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Tabebuia;Nativo/Autóctono;102696;101231;-34.6182;-58.4339
25188;12;25;3;39;Lapacho amarillo;Tabebuia chrysotricha;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Tabebuia;Nativo/Autóctono;102665;101212;-34.6183;-58.4342
25189;11;30;5;38;Lapacho rosado;Tabebuia impetiginosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Tabebuia;Nativo/Autóctono;102666;101201;-34.6184;-58.4342
25190;17;62;65;3;Paraíso;Melia azeradach;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Meliáceas;Melia;Exótico;102668;101270;-34.6178;-58.4342
25221;17;98;0;225;Encina;Quercus ilex;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Fagáceas;Quercus;Exótico;102616;101236;-34.6181;-58.4348
25570;5;15;10;359;Pino;Pinus sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Pináceas;Pinus;Exótico;102873;101292;-34.6176;-58.432
25571;30;151;0;330;Eucalipto;Eucalyptus sp.;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Mirtáceas;Eucalyptus;Exótico;102720;101255;-34.618;-58.4336
27071;2;1;10;999;No Determinable;No Determinable;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;No identificada;No identificado;No Determinado;102871;101181;-34.6186;-58.432
27072;2;2;9;999;No Determinable;No Determinable;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;No identificada;No identificado;No Determinado;102875;101180;-34.6186;-58.432
27073;15;78;58;348;Grevillea;Grevillea sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Proteáceas;Grevillea;Exótico;102696;101322;-34.6174;-58.4339
27074;5;30;12;197;Siempreverde;Myoporum laetum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Mioporaceas;Myoporum;Exótico;102825;101229;-34.6182;-58.4325
27075;5;14;0;369;Lapacho;Tabebuia sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Tabebuia;No Determinado;102802;101364;-34.617;-58.4327
27076;9;24;15;369;Lapacho;Tabebuia sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Tabebuia;No Determinado;102800;101369;-34.6169;-58.4328
27077;2;20;0;998;No Determinado;No Determinado;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;No identificada;No identificado;No Determinado;102824;101272;-34.6178;-58.4325
27078;10;45;15;379;Cedro;Cedrus  sp.;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Pináceas;Cedrus;Exótico;102726;101171;-34.6187;-58.4336
27080;19;2;0;342;Ciprés;Cupressus sp.;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Cupresáceas;Cupressus;Exótico;102748;101245;-34.618;-58.4333
27081;11;34;12;342;Ciprés;Cupressus sp.;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Cupresáceas;Cupressus;Exótico;102735;101256;-34.6179;-58.4335
27082;13;33;5;343;Enterolobium;Enterolobium sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Enterolobium;No Determinado;102736;101262;-34.6179;-58.4335
27083;3;15;25;333;Arce;Acer sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Aceráceas;Acer;Exótico;102807;101167;-34.6187;-58.4327
27795;36;51;10;77;Ciprés;Cupressus sempervirens;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Cupresáceas;Cupressus;Exótico;102777;101246;-34.618;-58.433
27542;3;10;11;998;No Determinado;No Determinado;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;No identificada;No identificado;No Determinado;102822;101306;-34.6175;-58.4325
27710;5;100;0;55;Fenix;Phoenix canariensis;Palmera;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Arecaceas;Phoenix;Exótico;102791;101357;-34.617;-58.4329
27711;23;54;10;11;Jacarandá;Jacarandá mimosifolia;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Jacarandá;Nativo/Autóctono;102875;101304;-34.6175;-58.4319
27712;13;72;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102803;101229;-34.6182;-58.4327
27713;15;36;10;43;Pata de vaca  (Pezuña de vaca);Bauhinia forticata;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Bauhinia;Nativo/Autóctono;102816;101214;-34.6183;-58.4326
27714;1;3;0;1;Fresno americano;Fraxinus pennsylvanica;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Fraxinus;Exótico;102628;101171;-34.6187;-58.4346
27715;2;25;0;380;Cotoneaster;Cotoneaster sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Rosáceas;Cotoneaster;No Determinado;102735;101326;-34.6173;-58.4335
27716;4;13;0;380;Cotoneaster;Cotoneaster sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Rosáceas;Cotoneaster;No Determinado;102734;101328;-34.6173;-58.4335
27717;2;45;0;999;No Determinable;No Determinable;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;No identificada;No identificado;No Determinado;102809;101348;-34.6171;-58.4327
27718;10;20;10;29;Mimosa (Aromo francés);Acacia dealbata;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Acacia;Exótico;102738;101287;-34.6177;-58.4334
27719;9;19;10;29;Mimosa (Aromo francés);Acacia dealbata;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Acacia;Exótico;102736;101290;-34.6176;-58.4335
27720;13;86;6;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102727;101333;-34.6172;-58.4336
27721;10;74;0;25;Palo borracho rosado;Ceiba speciosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102738;101304;-34.6175;-58.4334
27722;3;30;0;222;Granado;Punica granatum;Arbusto o Herbacea;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Punicaceas;Punica;Exótico;102753;101326;-34.6173;-58.4333
27723;6;25;0;11;Jacarandá;Jacarandá mimosifolia;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Jacarandá;Nativo/Autóctono;102835;101355;-34.6171;-58.4324
27724;16;42;0;11;Jacarandá;Jacarandá mimosifolia;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Jacarandá;Nativo/Autóctono;102809;101346;-34.6171;-58.4327
27725;17;74;10;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102855;101368;-34.6169;-58.4322
27726;13;55;17;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102702;101309;-34.6175;-58.4338
27727;21;60;0;25;Palo borracho rosado;Ceiba speciosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102703;101318;-34.6174;-58.4338
27728;3;28;14;380;Cotoneaster;Cotoneaster sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Rosáceas;Cotoneaster;No Determinado;102755;101307;-34.6175;-58.4333
27729;2;10;0;375;Tuja;Thuja sp.;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Cupresáceas;Thuja;Exótico;102738;101284;-34.6177;-58.4334
27794;16;26;7;4;Tilo;Tilia viridis subsp. x moltkei;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Tiliaceas;Tilia;Exótico;102800;101247;-34.618;-58.4328
