id_arbol;altura_tot;diametro;inclinacion;id_especie;nombre_comun;nombre_cientifico;tipo_follaje;espacio_verde;ubicacion;nombre_familia;nombre_gen;origen;coord_x;coord_y;lat;lon
40603;8;20;0;369;Lapacho;Tabebuia sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Tabebuia;No Determinado;102627;101293;-34.6176;-58.4347
40604;1;32;15;999;No Determinable;No Determinable;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;No identificada;No identificado;No Determinado;102769;101264;-34.6179;-58.4331
41205;5;8;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102791;101226;-34.6182;-58.4329
41206;5;8;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102797;101227;-34.6182;-58.4328
41207;6;8;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102814;101232;-34.6182;-58.4326
41208;22;86;0;75;Palo borracho blanco;Ceiba chodatti;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102823;101217;-34.6183;-58.4325
41209;1;4;0;17;Árbol del cielo (Ailanto o Árbol de los dioses);Ailanthus altissima;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Simarrubáceas;Ailanthus;Exótico;102631;101161;-34.6188;-58.4346
41210;3;4;0;7;Arce negundo;Acer negundo;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Aceráceas;Acer;Exótico;102618;101193;-34.6185;-58.4348
41211;2;30;0;71;Araucaria (Araucaria de pisos);Araucaria heterophylla;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Araucariaceas;Araucaria;Exótico;102887;101232;-34.6182;-58.4318
41212;16;48;15;81;Celtis tala;Celtis ehrembergiana;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ulmaceas;Celtis;Nativo/Autóctono;102606;101264;-34.6179;-58.4349
41213;20;35;12;387;Podocarpus;Podocarpus sp.;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Podocarpaceae;Podocarpus;Exótico;102745;101340;-34.6172;-58.4334
41214;18;28;8;357;Fenix;Phoenix sp.;Palmera;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Arecaceas;Phoenix;Exótico;102716;101312;-34.6174;-58.4337
41215;12;45;2;41;Ginkgo;Ginkgo biloba;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ginkgoaceas;Ginkgo;Exótico;102764;101301;-34.6175;-58.4332
41216;10;26;4;29;Mimosa (Aromo francés);Acacia dealbata;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Acacia;Exótico;102742;101289;-34.6176;-58.4334
41218;15;140;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102723;101313;-34.6174;-58.4336
41219;18;160;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102728;101312;-34.6174;-58.4335
41220;6;35;0;222;Granado;Punica granatum;Arbusto o Herbacea;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Punicaceas;Punica;Exótico;102736;101308;-34.6175;-58.4335
41221;1;35;0;55;Fenix;Phoenix canariensis;Palmera;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Arecaceas;Phoenix;Exótico;102751;101325;-34.6173;-58.4333
41222;13;75;0;34;Olmo europeo;Ulmus procera;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ulmaceas;Ulmus;Exótico;102808;101344;-34.6171;-58.4327
41223;13;78;0;34;Olmo europeo;Ulmus procera;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ulmaceas;Ulmus;Exótico;102807;101347;-34.6171;-58.4327
41224;7;65;62;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102854;101370;-34.6169;-58.4322
41225;22;20;12;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102705;101292;-34.6176;-58.4338
41226;13;55;17;25;Palo borracho rosado;Ceiba speciosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102689;101314;-34.6174;-58.434
41227;3;19;47;380;Cotoneaster;Cotoneaster sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Rosáceas;Cotoneaster;No Determinado;102734;101322;-34.6173;-58.4335
41228;4;32;10;380;Cotoneaster;Cotoneaster sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Rosáceas;Cotoneaster;No Determinado;102733;101327;-34.6173;-58.4335
41264;14;35;0;25;Palo borracho rosado;Ceiba speciosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102803;101233;-34.6182;-58.4327
41265;16;34;0;4;Tilo;Tilia viridis subsp. x moltkei;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Tiliaceas;Tilia;Exótico;102802;101244;-34.618;-58.4327
41266;2;10;6;190;Cedro blanco de California;Libocedrus decurrens for.aureo-variegata;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Cupresáceas;Libocedrus;Exótico;102761;101236;-34.6181;-58.4332
41299;7;10;5;11;Jacarandá;Jacarandá mimosifolia;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Jacarandá;Nativo/Autóctono;102881;101245;-34.618;-58.4319
47952;13;60;0;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102646;101293;-34.6176;-58.4345
48037;5;11;4;11;Jacarandá;Jacarandá mimosifolia;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Jacarandá;Nativo/Autóctono;102829;101293;-34.6176;-58.4324
50438;5;9;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102835;101240;-34.6181;-58.4324
50436;4;9;0;81;Celtis tala;Celtis ehrembergiana;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ulmaceas;Celtis;Nativo/Autóctono;102876;101178;-34.6186;-58.4319
50437;35;76;0;93;Kauri de corteza lisa;Agathis robusta;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Araucariaceas;Agathis;Exótico;102861;101177;-34.6187;-58.4321
50439;2;6;12;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102859;101261;-34.6179;-58.4321
50440;15;32;21;11;Jacarandá;Jacarandá mimosifolia;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Jacarandá;Nativo/Autóctono;102870;101274;-34.6178;-58.432
50441;23;71;0;65;Ombú;Phytolacca dioica;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Fitolacáceas;Phytolacca;Nativo/Autóctono;102855;101289;-34.6176;-58.4322
50442;21;84;4;45;Casuarina;Casuarina cunninghamiana;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Casuarinaceas;Casuarina;Exótico;102850;101290;-34.6176;-58.4322
50443;6;88;0;55;Fenix;Phoenix canariensis;Palmera;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Arecaceas;Phoenix;Exótico;102839;101382;-34.6168;-58.4323
50444;13;95;3;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102667;101243;-34.6181;-58.4342
50445;15;120;0;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102673;101250;-34.618;-58.4342
50446;8;20;2;43;Pata de vaca  (Pezuña de vaca);Bauhinia forticata;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Bauhinia;Nativo/Autóctono;102701;101258;-34.6179;-58.4339
50447;12;60;0;25;Palo borracho rosado;Ceiba speciosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102838;101254;-34.618;-58.4324
50448;1;16;15;331;Acacia;Acacia sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Acacia;No Determinado;102815;101269;-34.6178;-58.4326
50449;14;38;7;4;Tilo;Tilia viridis subsp. x moltkei;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Tiliaceas;Tilia;Exótico;102800;101252;-34.618;-58.4328
50450;14;38;5;4;Tilo;Tilia viridis subsp. x moltkei;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Tiliaceas;Tilia;Exótico;102811;101241;-34.6181;-58.4327
50451;7;20;0;362;Prosopis;Prosopis sp.;No Determinado;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Prosopis;No Determinado;102788;101316;-34.6174;-58.4329
50452;21;108;6;34;Olmo europeo;Ulmus procera;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ulmaceas;Ulmus;Exótico;102854;101312;-34.6174;-58.4322
50453;18;65;8;37;Roble común;Quercus robur;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Fagáceas;Quercus;Exótico;102873;101333;-34.6172;-58.432
50454;5;10;11;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102856;101251;-34.618;-58.4322
50455;12;85;10;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102876;101261;-34.6179;-58.4319
50456;33;82;0;93;Kauri de corteza lisa;Agathis robusta;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Araucariaceas;Agathis;Exótico;102716;101169;-34.6187;-58.4337
50464;10;30;22;81;Celtis tala;Celtis ehrembergiana;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Ulmaceas;Celtis;Nativo/Autóctono;102644;101149;-34.6189;-58.4345
50465;17;36;11;77;Ciprés;Cupressus sempervirens;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Cupresáceas;Cupressus;Exótico;102758;101251;-34.618;-58.4332
50466;6;16;5;77;Ciprés;Cupressus sempervirens;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Cupresáceas;Cupressus;Exótico;102763;101253;-34.618;-58.4332
50467;32;92;12;152;Criptomeria (Cedro del Japón);Cryptomeria japonica;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Taxodiáceas;Cryptomeria;Exótico;102747;101279;-34.6177;-58.4333
50468;1;10;6;73;Bunya-bunya (Araucaria de Bidwill);Araucaria bidwillii;Árbol Conífero Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Araucariaceas;Araucaria;Exótico;102752;101162;-34.6188;-58.4333
50469;14;83;0;25;Palo borracho rosado;Ceiba speciosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bombacáceas;Ceiba;Nativo/Autóctono;102754;101178;-34.6186;-58.4333
50470;1;18;0;6;Ficus;Ficus benjamina;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Moráceas;Ficus;Exótico;102757;101184;-34.6186;-58.4332
50471;45;40;0;45;Casuarina;Casuarina cunninghamiana;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Casuarinaceas;Casuarina;Exótico;102661;101286;-34.6177;-58.4343
50472;3;3;10;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102755;101219;-34.6183;-58.4333
50473;2;9;5;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102739;101216;-34.6183;-58.4334
50474;5;6;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102781;101223;-34.6182;-58.433
50475;11;30;0;14;Álamo plateado;Populus alba;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Salicáceas;Populus;Exótico;102671;101165;-34.6188;-58.4342
50476;2;3;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102652;101185;-34.6186;-58.4344
50477;13;45;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102698;101198;-34.6185;-58.4339
50478;2;5;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102708;101202;-34.6184;-58.4338
50479;13;93;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102724;101206;-34.6184;-58.4336
50480;9;15;10;29;Mimosa (Aromo francés);Acacia dealbata;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Acacia;Exótico;102696;101186;-34.6186;-58.4339
50481;18;65;0;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102683;101179;-34.6186;-58.434
50482;8;30;10;65;Ombú;Phytolacca dioica;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Fitolacáceas;Phytolacca;Nativo/Autóctono;102680;101284;-34.6177;-58.4341
50483;14;45;0;4;Tilo;Tilia viridis subsp. x moltkei;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Tiliaceas;Tilia;Exótico;102718;101269;-34.6178;-58.4337
50484;8;26;0;151;Cotoneaster;Cotoneaster glaucophyllus var. Serotinus;Arbusto o Herbacea;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Rosáceas;Cotoneaster;Exótico;102727;101287;-34.6177;-58.4336
50485;5;9;0;78;Ciprés calvo;Taxodium distichum;Árbol Conífero Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Taxodiáceas;Taxodium;Exótico;102750;101214;-34.6183;-58.4333
50486;1;2;0;43;Pata de vaca  (Pezuña de vaca);Bauhinia forticata;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Bauhinia;Nativo/Autóctono;102618;101279;-34.6177;-58.4348
50487;15;43;6;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102832;101314;-34.6174;-58.4324
51343;8;30;5;29;Mimosa (Aromo francés);Acacia dealbata;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Acacia;Exótico;102772;101224;-34.6182;-58.4331
51344;10;78;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102781;101226;-34.6182;-58.433
51345;4;25;30;183;Rosa de Siria;Hibiscus syriacus;Arbusto o Herbacea;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Malvácea;Hibiscus;Exótico;102780;101232;-34.6182;-58.433
51351;8;9;0;79;Magnolia;Magnolia grandiflora;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Magnoliáceas;Magnolia;Exótico;102714;101208;-34.6184;-58.4337
51352;11;17;3;39;Lapacho amarillo;Tabebuia chrysotricha;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Tabebuia;Nativo/Autóctono;102691;101233;-34.6182;-58.434
51353;11;23;0;39;Lapacho amarillo;Tabebuia chrysotricha;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Tabebuia;Nativo/Autóctono;102670;101217;-34.6183;-58.4342
51354;10;19;2;38;Lapacho rosado;Tabebuia impetiginosa;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Bignoniáceas;Tabebuia;Nativo/Autóctono;102660;101204;-34.6184;-58.4343
51355;10;38;0;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102668;101278;-34.6177;-58.4342
51356;15;52;15;9;Ligustro;Ligustrum lucidum;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Oleáceas;Ligustrum;Exótico;102690;101274;-34.6178;-58.434
51387;14;25;0;14;Álamo plateado;Populus alba;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Salicáceas;Populus;Exótico;102637;101191;-34.6185;-58.4345
51388;17;40;0;14;Álamo plateado;Populus alba;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Salicáceas;Populus;Exótico;102627;101205;-34.6184;-58.4347
51389;15;60;0;225;Encina;Quercus ilex;Árbol Latifoliado Perenne;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Fagáceas;Quercus;Exótico;102619;101224;-34.6182;-58.4347
51390;14;75;0;43;Pata de vaca  (Pezuña de vaca);Bauhinia forticata;Árbol Latifoliado Caducifolio;RIVADAVIA;RIVADAVIA, AV. - DOBLAS - ROSARIO - BEAUCHEF;Leguminosas;Bauhinia;Nativo/Autóctono;102648;101188;-34.6186;-58.4344
